"penalty_id","taken_by_id","served_by_id","team_id","game_id","description","period","time","length","is_powerplay","is_bench"
"531","13","13","1","85","Interference","2","00:09:49","2","1","0"
"532","98","98","3","85","Slashing","3","00:03:50","2","1","0"
"533","175","175","1","85","Inter. on Goaltender","3","00:04:17","2","1","0"
"534","12","12","1","85","Slashing","4","00:11:00","2","1","0"
"535","74","74","6","86","Tripping","1","00:09:54","2","1","0"
"536","11","11","2","86","Tripping","1","00:11:20","2","1","0"
"537","101","101","6","86","Slashing","1","00:14:10","2","1","0"
"538","24","24","2","86","Boarding","1","00:17:33","2","1","0"
"539","129","129","2","86","Tripping","2","00:16:34","2","1","0"
"540","71","71","6","86","Roughing","3","00:09:37","2","1","0"
"541","74","74","6","86","Tripping","3","00:13:08","2","1","0"
"542","51","51","3","87","Interference","1","00:13:57","2","1","0"
"543","12","12","1","87","Roughing","2","00:00:37","2","1","0"
"544","49","49","1","87","Tripping","2","00:20:00","2","1","0"
"545","49","175","1","87","Match-Attempt/Injure","4","00:06:20","5","1","0"
"546","12","12","1","87","Delay of Game","4","00:16:24","2","1","0"
"547","168","168","3","87","Roughing","4","00:20:00","2","1","0"
"548","75","75","6","88","Tripping","1","00:11:28","2","1","0"
"549","68","68","6","88","Tripping","1","00:14:34","2","1","0"
"550","67","67","6","88","Hooking","2","00:11:03","2","1","0"
"551","115","115","2","88","Slashing","3","00:04:04","2","1","0"
"552","67","67","6","88","Hooking","3","00:09:55","2","1","0"
"553","103","103","2","88","Tripping","3","00:15:04","2","1","0"
"554","7","7","1","89","Hooking","2","00:04:00","2","1","0"
"555","30","30","3","89","Holding","2","00:08:25","2","1","0"
"556","10","10","1","89","Hooking","2","00:12:19","2","1","0"
"557","99","99","3","89","Hooking","3","00:03:34","2","1","0"
"558","15","15","1","89","Boarding","3","00:15:38","2","1","0"
"559","74","74","6","90","Tripping","2","00:03:22","2","1","0"
"560","104","104","2","90","Tripping","2","00:04:18","2","1","0"
"561","73","73","6","90","Interference","2","00:07:50","2","1","0"
"562","97","97","2","90","Tripping","2","00:13:37","2","1","0"
"563","65","65","6","90","Interference","3","00:06:57","2","1","0"
"564","104","104","2","92","Tripping","1","00:05:14","2","1","0"
"565","75","75","6","92","Tripping","2","00:06:42","2","1","0"
"566","71","71","6","92","Tripping","2","00:11:41","2","1","0"
"567","71","71","6","92","Hooking","3","00:06:58","2","1","0"
"568","12","12","1","94","Interference","1","00:00:10","2","1","0"
"569","0","1","1","94","Delay of Game","3","00:02:28","2","1","1"
"570","7","7","1","94","Tripping","3","00:11:22","2","1","0"
"571","78","78","1","95","Tripping","1","00:16:55","2","1","0"
"572","90","90","2","95","Interference","2","00:14:20","2","1","0"
"573","118","118","2","95","Hooking","2","00:18:23","2","1","0"
"574","105","105","2","95","Tripping","3","00:06:32","2","1","0"
"575","5","5","1","95","Charging","3","00:09:53","2","1","0"
"576","116","116","2","95","Tripping","3","00:15:04","2","1","0"
"577","118","118","2","96","Interference","1","00:07:41","2","1","0"
"578","7","7","1","96","Body Checking","3","00:07:17","2","1","0"
"579","102","102","2","96","Tripping","3","00:15:37","2","1","0"
"580","21","21","2","97","Roughing","1","00:11:26","2","0","0"
"581","175","175","1","97","Roughing","1","00:11:26","2","0","0"
"582","16","16","1","97","Tripping","2","00:04:50","2","1","0"
"583","7","7","1","97","Body Checking","2","00:08:59","2","1","0"
"584","115","115","2","97","Tripping","2","00:18:27","2","1","0"
"585","16","16","1","97","Tripping","3","00:08:49","2","1","0"
"586","1","1","1","97","Interference","3","00:13:11","2","1","0"
"587","116","116","2","97","Tripping","4","00:15:48","2","1","0"
"588","118","118","2","97","Tripping","5","00:12:31","2","1","0"
"589","111","111","1","98","Roughing","1","00:12:40","2","0","0"
"590","79","79","2","98","Roughing","1","00:12:40","2","0","0"
"591","7","7","1","98","Tripping","3","00:08:42","2","1","0"
"592","128","128","6","100","Tripping","1","00:01:33","2","1","0"
"593","39","39","3","99","Tripping","1","00:10:10","2","1","0"
"594","188","188","2","100","Holding","1","00:10:58","2","1","0"
"595","199","199","3","99","Tripping","1","00:15:09","2","1","0"
"596","2","2","1","99","Interference","2","00:03:34","2","1","0"
"597","67","67","6","100","High Sticking","2","00:09:47","2","1","0"
"598","202","202","3","99","Slashing","2","00:11:05","2","1","0"
"599","1","1","1","99","Tripping","2","00:15:27","2","1","0"
"600","63","63","6","100","Interference","3","00:03:02","2","1","0"
"601","32","32","3","99","Roughing","3","00:04:08","2","1","0"
"602","12","12","1","99","Delay of Game","3","00:13:16","2","1","0"
"603","72","72","5","101","Interference","1","00:04:48","2","1","0"
"604","142","142","5","101","Hooking","1","00:09:41","2","1","0"
"605","215","215","5","101","Cross Checking","1","00:16:22","2","1","0"
"606","224","224","5","101","Roughing","1","00:18:43","2","1","0"
"608","38","38","4","102","Interference","1","00:09:42","2","1","0"
"609","38","38","4","102","Tripping","1","00:15:36","2","1","0"
"610","110","110","1","101","Tripping","2","00:08:31","2","1","0"
"611","53","53","5","101","Tripping","2","00:18:09","2","1","0"
"612","148","148","4","102","Boarding","2","00:12:14","2","1","0"
"613","215","215","5","101","Hooking","3","00:09:53","2","1","0"
"614","224","224","5","101","Roughing","3","00:16:52","2","0","0"
"615","9","9","1","101","Roughing","3","00:16:52","2","0","0"
"616","79","79","2","102","Body Checking","3","00:09:37","2","1","0"
"617","97","97","2","102","Slashing","3","00:14:35","2","1","0"
"618","44","44","4","102","Tripping","4","00:01:32","2","1","0"
"619","30","30","3","103","Interference","1","00:12:40","2","1","0"
"620","150","150","4","104","Body Checking","1","00:07:42","2","1","0"
"621","205","205","4","104","Tripping","1","00:12:47","2","1","0"
"622","217","217","5","103","Boarding","2","00:09:08","2","1","0"
"623","125","125","6","104","Delay of Game","2","00:01:15","2","1","0"
"624","226","226","5","103","Tripping","3","00:06:36","2","1","0"
"625","212","212","6","104","Tripping","2","00:05:02","2","1","0"
"626","206","206","4","104","Roughing","2","00:15:09","2","1","0"
"627","232","232","6","104","Slashing","2","00:19:25","2","1","0"
"628","209","209","6","104","Tripping","2","00:17:13","2","1","0"
"629","76","76","6","104","Cross Checking","3","00:01:14","2","1","0"
"630","42","42","4","104","Roughing","3","00:02:49","2","1","0"
"631","227","227","4","104","Cross Checking","3","00:15:23","2","1","0"
"632","66","66","6","105","Tripping","1","00:02:35","2","1","0"
"633","209","209","6","105","Tripping","1","00:11:39","2","1","0"
"634","5","5","1","105","Tripping","2","00:04:59","2","1","0"
"635","74","74","6","105","Roughing","2","00:10:21","2","0","0"
"636","9","9","1","105","Roughing","2","00:10:21","2","0","0"
"637","9","18","1","105","Boarding","2","00:10:21","2","1","0"
"638","12","12","1","105","Interference","2","00:11:23","2","1","0"
"639","13","13","1","105","Boarding","3","00:17:56","2","1","0"
"640","61","61","5","106","Tripping","1","00:14:15","2","1","0"
"641","224","224","5","106","Interference","1","00:18:02","2","1","0"
"642","31","31","3","106","Body Checking","1","00:19:51","2","1","0"
"643","88","88","5","106","Boarding","2","00:10:44","2","1","0"
"644","72","72","5","106","Holding","2","00:13:24","2","1","0"
"645","39","39","3","106","Slashing","2","00:16:19","2","1","0"
"646","4","4","5","106","Tripping","3","00:04:43","2","1","0"
"647","161","161","5","106","Boarding","3","00:10:16","2","1","0"
"648","114","114","3","106","Holding","3","00:13:15","2","1","0"
"649","61","61","5","106","Holding","3","00:13:53","2","1","0"
"650","38","38","4","107","Hooking","1","00:09:08","2","1","0"
"651","79","79","2","107","Cross Checking","2","00:09:15","2","1","0"
"652","204","204","4","107","Check to the Head (A","3","00:08:31","2","1","0"
"653","223","223","5","108","Tripping","1","00:12:27","2","1","0"
"654","224","224","5","108","Interference","1","00:18:59","2","1","0"
"655","125","125","6","108","Tripping","2","00:09:12","2","1","0"
"656","65","65","6","108","Holding","3","00:04:46","2","1","0"
"657","223","223","5","108","Boarding","3","00:19:55","2","1","0"
"658","30","30","3","110","Tripping","1","00:03:57","2","1","0"
"659","185","185","1","109","Tripping","1","00:01:20","2","1","0"
"660","26","26","3","110","Hooking","1","00:08:36","2","1","0"
"661","5","5","1","109","Interference","1","00:11:57","2","1","0"
"662","2","2","1","109","Delay of Game","1","00:19:55","2","1","0"
"663","205","205","4","110","Cross Checking","2","00:07:27","2","1","0"
"664","79","79","2","109","Check to the Head (A","2","00:17:59","2","1","0"
"665","37","37","4","110","Delay of Game","3","00:04:48","2","1","0"
"666","200","200","3","110","Tripping","3","00:10:18","2","1","0"
"667","87","87","4","110","Tripping","3","00:17:00","2","1","0"
"668","83","83","3","110","Kneeing","3","00:19:32","2","1","0"
"669","223","223","5","172","Slashing","1","00:05:37","2","1","0"
"670","88","88","5","172","Too Many Players","2","00:01:10","2","1","0"
"671","51","51","3","172","Roughing","2","00:04:04","2","1","0"
"672","199","199","3","172","High Sticking","2","00:06:12","2","1","0"
"673","57","57","5","172","Cross Checking","2","00:09:19","2","1","0"
"674","220","220","5","172","Cross Checking","3","00:10:35","2","1","0"
"675","188","188","2","111","Tripping","2","00:00:57","2","1","0"
"676","209","209","6","111","Tripping","2","00:03:47","2","1","0"
"677","232","232","6","111","Slashing","2","00:07:14","2","1","0"
"678","9","9","1","112","Hooking","1","00:09:45","2","1","0"
"681","78","78","1","112","Roughing","2","00:02:45","2","1","0"
"682","110","110","1","112","Interference","2","00:06:06","2","1","0"
"683","37","37","4","112","Slashing","2","00:18:50","2","1","0"
"684","38","38","4","112","Body Checking","1","00:18:19","2","1","0"
"685","231","231","4","112","Tripping","1","00:17:34","2","1","0"
"686","180","180","1","112","Interference","3","00:05:40","2","1","0"
"687","110","110","1","112","Hooking","3","00:08:40","2","1","0"
"688","12","12","1","112","Tripping","3","00:13:25","2","1","0"
"689","16","16","1","113","Roughing","2","00:12:31","2","1","0"
"690","0","181","1","113","Too Many Players","2","00:18:53","2","1","1"
"691","180","180","1","113","Boarding","3","00:12:43","2","1","0"
"692","86","86","6","114","Slashing","2","00:08:02","2","1","0"
"693","73","73","6","114","Interference","2","00:16:52","2","1","0"
"694","76","76","6","114","Tripping","2","00:17:24","2","1","0"
"695","40","40","4","114","Holding","3","00:03:27","2","0","0"
"696","67","67","6","114","Roughing","3","00:03:27","2","0","0"
"698","47","47","4","114","Roughing","3","00:11:04","2","0","0"
"699","207","207","6","114","Roughing","3","00:11:04","2","0","0"
"700","232","232","6","114","Roughing","3","00:14:23","2","1","0"
"701","223","223","5","115","Cross Checking","2","00:01:19","2","1","0"
"702","102","102","2","115","Too Many Players","2","00:14:36","2","1","0"
"703","161","161","5","115","Hooking","2","00:16:56","2","1","0"
"704","189","189","2","115","Boarding","3","00:08:44","2","1","0"
"705","220","220","5","115","Illegal Body Checkin","3","00:10:18","2","1","0"
"706","75","75","6","114","Ob-Tripping","3","00:04:11","2","1","0"
"707","198","198","3","116","Boarding","1","00:03:40","2","1","0"
"708","63","63","6","116","Interference","1","00:07:58","2","1","0"
"709","76","76","6","116","Hooking","1","00:13:24","2","1","0"
"710","30","30","3","116","Boarding","2","00:11:06","2","1","0"
"711","73","73","6","116","Tripping","3","00:03:59","2","1","0"
"712","232","213","6","116","Major - Check to the","3","00:05:18","5","1","0"
"713","232","232","6","116","Game Misconduct","3","00:05:18","10","0","0"
"714","36","36","4","117","Kneeing","2","00:00:36","2","1","0"
"715","35","35","4","117","Hooking","2","00:12:32","2","1","0"
"716","47","47","4","117","High Sticking","2","00:18:28","2","1","0"
"717","189","189","2","117","Interference","3","00:00:10","2","1","0"
"718","104","104","2","117","Roughing","3","00:02:51","2","1","0"
"719","167","167","1","118","Delay of Game","1","00:07:27","2","1","0"
"720","12","12","1","118","Tripping","1","00:11:22","2","1","0"
"721","118","118","1","118","Interference","1","00:13:12","2","1","0"
"722","67","67","6","118","Hooking","1","00:17:36","2","1","0"
"723","63","63","6","118","Holding","2","00:04:01","2","1","0"
"724","67","67","6","118","Interference","2","00:15:18","2","1","0"
"725","63","63","6","118","Roughing","3","00:17:32","2","1","0"
"726","188","188","2","119","Delay of Game","1","00:01:18","2","1","0"
"727","102","102","2","119","Too Many Players","1","00:05:31","2","1","0"
"728","169","169","2","119","Cross Checking","2","00:15:40","2","1","0"
"729","84","84","3","119","Roughing","2","00:17:58","2","1","0"
"730","223","223","5","120","Holding","1","00:08:58","2","1","0"
"731","57","57","5","120","Tripping","1","00:14:52","2","1","0"
"732","88","88","5","120","Interference","2","00:00:53","2","1","0"
"733","87","87","4","120","Slashing","2","00:12:21","2","1","0"
"734","227","227","4","120","Delay of Game","2","00:15:28","2","1","0"
"735","161","161","5","120","Tripping","2","00:17:27","2","1","0"
"736","47","47","4","120","Tripping","3","00:10:32","2","1","0"
"737","114","114","3","121","Tripping","1","00:04:55","2","1","0"
"738","18","18","1","121","Cross Checking","1","00:07:33","2","1","0"
"739","18","18","1","121","Boarding","1","00:09:43","2","1","0"
"740","181","181","1","121","Cross Checking","2","00:04:38","2","1","0"
"741","157","157","3","121","Hooking","2","00:16:42","2","1","0"
"742","157","157","3","121","Game Misconduct","2","00:20:00","10","0","0"
"743","157","199","3","121","Major - Check to the","2","00:20:00","5","1","0"
"744","98","98","3","121","Slashing","3","00:09:57","2","1","0"
"745","16","16","1","121","Roughing","3","00:12:23","2","1","0"
"746","84","84","3","121","Cross Checking","3","00:17:27","2","1","0"
"747","68","68","6","122","Delay of Game","2","00:01:42","2","1","0"
"748","61","61","6","122","Holding","2","00:14:46","2","1","0"
"749","0","58","5","122","Too Many Players","2","00:15:42","2","1","1"
"750","62","62","5","122","Interference","3","00:08:06","2","1","0"
"751","161","161","5","122","Game Misconduct","3","00:11:51","10","0","0"
"752","161","221","5","122","Major-Boarding","3","00:11:51","5","1","0"
"753","180","180","1","123","Tripping","1","00:03:50","2","1","0"
"754","189","189","2","123","Roughing","1","00:09:01","2","1","0"
"755","1","1","1","123","Roughing","2","00:02:00","2","1","0"
"756","118","118","1","123","Interference","2","00:06:18","2","1","0"
"757","175","175","1","123","Cross Checking","2","00:11:23","2","1","0"
"758","189","189","2","123","Tripping","2","00:16:43","2","1","0"
"759","18","18","1","123","Hooking","3","00:09:27","2","1","0"
"760","24","24","2","123","Roughing","3","00:15:59","2","1","0"
"761","20","20","2","124","Hooking","1","00:16:05","2","1","0"
"762","191","191","2","124","Tripping","2","00:05:47","2","1","0"
"763","169","169","2","124","Slashing","2","00:18:37","2","1","0"
"764","231","231","4","124","Slashing","3","00:05:04","2","1","0"
"765","231","231","4","124","Tripping","3","00:10:01","2","1","0"
"766","35","35","4","124","Interference","3","00:15:26","2","1","0"
"767","2","2","1","173","Tripping","1","00:05:39","2","1","0"
"768","30","30","3","173","Slashing","1","00:12:47","2","1","0"
"769","98","98","3","173","Interference","2","00:07:24","2","1","0"
"770","0","201","3","173","Too Many Players","2","00:11:40","2","1","1"
"771","203","203","3","173","Hooking","2","00:12:02","2","1","0"
"772","181","181","1","173","Tripping","2","00:13:00","2","1","0"
"773","78","78","1","173","Interference","3","00:03:18","2","1","0"
"774","98","98","3","173","Tripping","3","00:10:35","2","1","0"
"775","31","31","3","173","Boarding","3","00:19:47","2","1","0"
"776","58","58","5","125","Interference","2","00:04:52","2","1","0"
"777","52","52","5","125","Hooking","2","00:11:28","2","1","0"
"778","52","52","5","125","Slashing","2","00:16:00","2","1","0"
"779","57","57","5","125","Tripping","3","00:00:21","2","1","0"
"780","15","15","1","126","Boarding","1","00:15:30","2","1","0"
"781","12","12","1","126","Hooking","2","00:04:36","2","1","0"
"782","12","12","1","126","Hooking","2","00:11:41","2","1","0"
"783","199","199","3","174","Tripping","1","00:09:42","2","1","0"
"784","65","65","6","174","Tripping","1","00:17:14","2","1","0"
"785","99","99","3","174","Tripping","2","00:08:06","2","1","0"
"786","214","214","6","174","Tripping","2","00:11:29","2","1","0"
"787","1","1","1","127","Slashing","1","00:04:48","2","1","0"
"788","217","217","5","127","Tripping","1","00:08:14","2","1","0"
"789","142","142","5","127","Illegal Body Checkin","1","00:18:22","2","1","0"
"790","108","108","5","127","Interference","3","00:07:01","2","1","0"
"791","53","53","5","127","Slashing","3","00:16:03","2","1","0"
"792","210","210","6","128","Tripping","1","00:09:58","2","1","0"
"793","67","67","6","128","Cross Checking","1","00:12:30","2","1","0"
"794","232","232","6","128","Slashing","2","00:07:57","2","1","0"
"795","204","204","4","128","Hooking","2","00:12:30","2","1","0"
"796","44","44","4","128","Interference","3","00:02:51","2","1","0"
"799","115","115","2","175","Hooking","2","00:04:15","2","1","0"
"800","138","138","3","175","Tripping","2","00:07:34","2","1","0"
"801","102","102","2","175","Slashing","2","00:13:44","2","1","0"
"802","104","104","2","175","Boarding","2","00:19:32","2","1","0"
"803","157","157","3","175","Hooking","1","00:04:57","2","1","0"
"804","32","32","3","175","High Sticking","1","00:16:19","2","1","0"
"805","104","104","2","175","Tripping","1","00:19:58","2","1","0"
"806","52","52","5","129","Boarding","1","00:02:01","2","1","0"
"807","232","232","6","129","Slashing","1","00:04:32","2","1","0"
"808","4","4","5","129","Hooking","1","00:10:38","2","1","0"
"809","57","57","5","129","Hooking","1","00:15:20","2","1","0"
"810","161","161","5","129","Interference","2","00:04:22","2","1","0"
"811","0","89","6","129","Too Many Players","3","00:14:54","2","1","1"
"812","36","36","4","130","Tripping","2","00:05:44","2","1","0"
"813","38","38","4","130","Interference","2","00:11:40","2","1","0"
"814","47","47","4","130","Cross Checking","2","00:13:53","2","1","0"
"815","79","79","2","130","Boarding","3","00:16:39","2","1","0"
"816","196","196","3","131","Tripping","1","00:04:57","2","1","0"
"817","31","31","3","131","Illegal Body Checkin","1","00:15:48","2","1","0"
"818","23","23","2","131","Boarding","2","00:04:14","2","1","0"
"819","79","79","2","131","Delay of Game","2","00:05:08","2","1","0"
"820","188","188","2","131","Interference","2","00:12:01","2","1","0"
"821","157","157","3","131","Tripping","3","00:02:54","2","1","0"
"822","191","191","2","131","Kneeing","3","00:08:33","2","1","0"
"823","0","114","3","131","Throwing Equipment","3","00:16:00","2","1","1"
"824","11","11","2","131","Hooking","3","00:16:58","2","1","0"
"825","28","201","3","176","Interference","1","00:10:57","2","1","0"
"826","101","101","5","176","Slashing","2","00:03:10","2","1","0"
"827","224","224","5","176","Holding","2","00:18:02","2","1","0"
"828","98","98","3","176","Hooking","3","00:06:29","2","1","0"
"829","219","219","5","176","Interference","3","00:13:12","2","1","0"
"830","23","23","2","132","Hooking","1","00:11:56","2","1","0"
"831","62","62","5","132","Tripping","1","00:15:17","2","1","0"
"832","53","53","5","132","Hooking","2","00:03:59","2","1","0"
"833","115","115","2","132","Roughing","3","00:16:37","2","1","0"
"834","185","185","1","133","Holding","2","00:06:41","2","1","0"
"835","76","76","6","133","Cross Checking","2","00:10:11","2","1","0"
"836","149","149","1","133","Roughing","2","00:12:38","2","1","0"
"837","67","67","6","133","Roughing","2","00:12:38","2","1","0"
"838","17","17","1","133","Tripping","2","00:15:14","2","1","0"
"839","110","110","1","133","Delay of Game","3","00:04:15","2","1","0"
"840","35","35","4","177","Interference","1","00:06:25","2","1","0"
"841","75","75","6","177","Cross Checking","1","00:11:30","2","1","0"
"842","230","230","4","177","Delay of Game","1","00:15:37","2","1","0"
"843","208","208","6","177","Cross Checking","2","00:09:09","2","1","0"
"844","76","76","6","177","Tripping","3","00:04:05","2","1","0"
"845","0","36","4","177","Too Many Players","3","00:05:01","2","1","1"
"846","87","87","4","177","Tripping","3","00:13:56","2","1","0"
"847","189","189","2","134","Elbowing","2","00:12:58","2","1","0"
"848","78","78","1","134","Interference","2","00:15:20","2","1","0"
"849","79","79","2","134","Interference","3","00:07:02","2","1","0"
"850","52","52","5","135","Cross Checking","1","00:10:42","2","1","0"
"851","205","205","4","135","Boarding","1","00:14:46","2","1","0"
"852","101","101","5","135","Tripping","2","00:11:20","2","1","0"
"853","60","60","5","135","Cross Checking","2","00:14:26","2","0","0"
"854","36","36","4","135","Holding","2","00:14:26","2","0","0"
"855","161","161","5","135","Major-Boarding","3","00:06:07","5","1","0"
"856","57","57","5","135","Boarding","3","00:10:21","2","1","0"
"857","35","35","4","135","Tripping","3","00:17:44","2","1","0"
"858","67","67","6","136","Boarding","1","00:02:45","2","1","0"
"859","91","91","2","136","Too Many Players","1","00:12:44","2","1","0"
"860","232","232","6","136","Hooking","1","00:15:50","2","1","0"
"861","23","23","2","136","Hooking","2","00:06:12","2","1","0"
"862","63","63","6","136","Hooking","2","00:07:25","2","1","0"
"863","75","75","6","136","Ob-Tripping","3","00:01:53","2","1","0"
"864","23","23","2","136","Hooking","3","00:03:32","2","1","0"
"865","24","24","2","136","Tripping","3","00:11:01","2","1","0"
"866","208","208","6","136","Illegal Body Checkin","3","00:13:31","2","1","0"
"867","200","200","3","137","Interference","1","00:15:03","2","1","0"
"868","53","53","5","137","Tripping","1","00:19:29","2","1","0"
"869","219","219","5","137","Cross Checking","2","00:09:03","2","1","0"
"870","71","71","5","137","Holding","2","00:11:06","2","1","0"
"871","74","74","6","138","Tripping","1","00:08:34","2","1","0"
"872","157","157","3","138","Interference","1","00:09:36","2","1","0"
"873","203","203","3","138","Tripping","2","00:03:52","2","1","0"
"874","30","30","3","138","Delay of Game","2","00:12:25","2","1","0"
"875","214","214","6","138","Boarding","2","00:15:03","2","1","0"
"876","32","32","3","138","High Sticking","2","00:16:05","2","1","0"
"877","74","74","6","138","Cross Checking","3","00:02:15","2","1","0"
"878","30","30","3","138","Holding","3","00:12:17","2","1","0"
"879","210","210","6","138","Hooking","3","00:18:52","2","1","0"
"880","1","1","1","139","Boarding","1","00:19:04","2","1","0"
"881","18","18","1","139","Hooking","2","00:02:21","2","1","0"
"882","35","35","4","139","Spearing","2","00:04:34","2","1","0"
"883","35","35","4","139","Spearing","2","00:06:34","2","1","0"
"884","13","13","1","139","Cross Checking","2","00:06:06","2","0","0"
"885","40","40","4","139","Roughing","2","00:06:06","2","0","0"
"886","110","110","1","139","Too Many Players","2","00:07:19","2","1","0"
"887","36","36","4","139","Illegal Body Checkin","2","00:14:12","2","1","0"
"888","183","183","1","139","Illegal Body Checkin","2","00:17:55","2","1","0"
"889","33","33","4","139","Interference","3","00:06:42","2","1","0"
"890","181","181","1","139","Cross Checking","3","00:07:45","2","0","0"
"891","205","205","4","139","Hooking","3","00:10:44","2","1","0"
"892","205","205","4","139","Roughing","3","00:07:45","2","0","0"
"893","78","78","1","139","Holding","3","00:12:50","2","1","0"
"894","42","42","4","139","Unsportsmanlike Cnd.","3","00:14:24","2","1","0"
"895","67","67","6","140","Roughing","1","00:09:44","2","1","0"
"896","58","58","5","140","Interference","1","00:09:58","2","1","0"
"897","68","68","6","140","Tripping","1","00:13:50","2","1","0"
"898","71","71","5","140","Inter. on Goaltender","1","00:17:55","2","1","0"
"899","60","60","5","140","Illegal Body Checkin","2","00:16:01","2","1","0"
"900","67","67","6","140","Holding Opp. Stick","3","00:00:46","2","1","0"
"901","73","73","6","140","Illegal Body Checkin","3","00:14:23","2","1","0"
"902","230","230","4","141","Boarding","1","00:15:02","2","1","0"
"903","205","205","4","141","Roughing","2","00:05:54","2","0","0"
"904","114","114","3","141","Cross Checking","2","00:05:54","2","0","0"
"905","201","201","3","141","Roughing","2","00:11:36","2","1","0"
"906","31","31","3","141","Major-Charging","2","00:13:48","5","1","0"
"907","201","201","3","141","Holding","3","00:15:26","2","1","0"
"908","190","190","2","142","Interference","1","00:06:12","2","1","0"
"909","192","192","2","142","Hooking","1","00:14:26","2","1","0"
"910","209","209","6","142","Hooking","2","00:00:45","2","1","0"
"911","24","24","2","142","Delay of Game","2","00:12:57","2","1","0"
"912","66","66","6","142","Delay of Game","3","00:04:17","2","1","0"
"914","12","12","1","143","Hooking","2","00:00:22","2","1","0"
"915","87","87","4","143","Tripping","2","00:12:22","2","1","0"
"916","2","2","1","143","Cross Checking","2","00:18:04","2","1","0"
"917","2","2","1","143","Tripping","3","00:00:42","2","1","0"
"918","15","15","1","143","Hooking","3","00:04:21","2","1","0"
"919","35","35","4","143","Boarding","1","00:08:05","2","1","0"
"920","219","219","5","144","Illegal Body Checkin","1","00:06:08","2","1","0"
"921","62","62","5","144","Illegal Body Checkin","2","00:05:31","2","1","0"
"922","71","71","5","144","Roughing","2","00:07:34","2","0","0"
"923","189","189","2","144","Roughing","2","00:07:34","2","0","0"
"924","21","21","2","144","High Sticking","2","00:17:29","2","1","0"
"925","21","21","2","144","Illegal Body Checkin","3","00:09:06","2","1","0"
"926","71","71","5","144","Interference","3","00:14:00","2","1","0"
"927","183","183","1","145","Tripping","1","00:02:02","2","1","0"
"928","73","73","6","145","Cross Checking","1","00:17:29","2","1","0"
"929","89","89","6","145","Roughing","2","00:07:46","2","0","0"
"930","180","180","1","145","Roughing","2","00:07:46","2","0","0"
"931","65","65","6","145","Roughing","3","00:12:04","2","0","0"
"932","18","18","1","145","Roughing","3","00:12:04","2","0","0"
"933","18","18","1","145","Tripping","3","00:16:10","2","1","0"
"934","99","99","3","146","Delay of Game","2","00:02:48","2","1","0"
"935","199","199","3","146","Boarding","2","00:03:53","2","1","0"
"936","31","31","3","146","Roughing","2","00:07:52","2","1","0"
"937","206","206","4","146","Holding","2","00:12:33","2","1","0"
"938","30","30","3","146","Hooking","2","00:13:58","2","1","0"
"939","36","36","4","146","Roughing","3","00:01:08","2","1","0"
"940","47","47","4","146","Delay of Game","3","00:02:38","2","1","0"
"941","16","16","1","147","Roughing","1","00:13:38","2","0","0"
"942","91","91","2","147","Roughing","1","00:13:38","2","0","0"
"943","91","91","2","147","Holding","1","00:13:38","2","1","0"
"944","167","167","1","147","Tripping","2","00:06:56","2","1","0"
"945","2","2","1","147","Holding","2","00:17:16","2","1","0"
"946","65","65","6","178","Slashing","1","00:02:48","2","1","0"
"947","67","67","6","178","Tripping","1","00:17:57","2","1","0"
"948","71","71","5","178","Hooking","2","00:04:36","2","1","0"
"949","71","71","5","178","Hooking","2","00:14:44","2","1","0"
"950","67","67","6","178","Hooking","2","00:17:05","2","1","0"
"951","62","62","5","178","Hooking","2","00:19:08","2","1","0"
"952","66","66","6","178","Hooking","3","00:02:59","2","1","0"
"953","86","86","6","178","Roughing","3","00:05:13","2","0","0"
"954","223","223","5","178","Roughing","3","00:05:13","2","0","0"
"955","86","210","6","178","Cross Checking","3","00:05:13","2","1","0"
"956","58","58","5","178","Tripping","3","00:07:21","2","1","0"
"957","232","232","6","178","Cross Checking","3","00:15:01","2","1","0"
"958","4","4","5","178","Cross Checking","3","00:16:34","2","1","0"
"959","227","227","4","148","Hooking","1","00:10:44","2","1","0"
"960","229","229","4","148","Interference","1","00:14:24","2","1","0"
"961","18","110","1","148","Major - Check to the","2","00:00:50","5","1","0"
"962","18","18","1","148","Game Misconduct","2","00:00:50","10","0","0"
"963","1","1","1","148","Boarding","2","00:09:49","2","1","0"
"964","2","2","1","148","Cross Checking","2","00:09:49","2","1","0"
"965","87","87","4","148","Cross Checking","2","00:16:19","2","1","0"
"966","87","87","4","148","Tripping","3","00:13:50","2","1","0"
"967","20","20","2","149","Hooking","1","00:04:48","2","1","0"
"968","199","199","3","149","Elbowing","1","00:11:07","2","1","0"
"969","23","23","2","149","Illegal Body Checkin","1","00:12:18","2","1","0"
"970","84","84","3","149","Hooking","2","00:02:01","2","1","0"
"971","114","114","3","149","Hooking","2","00:15:16","2","1","0"
"972","79","79","2","149","Boarding","3","00:10:09","2","1","0"
"973","138","138","3","149","10-Minute Misconduct","3","00:20:00","10","0","0"
"974","44","44","4","150","Interference","2","00:12:35","2","1","0"
"975","87","87","4","150","Cross Checking","2","00:16:04","2","1","0"
"976","73","73","6","150","Tripping","3","00:05:16","2","1","0"
"977","35","35","4","150","Hooking","3","00:08:04","2","1","0"
"978","227","227","4","150","High Sticking","3","00:10:58","2","1","0"
"979","212","212","6","150","Hooking","3","00:12:49","2","1","0"
