"player_id","game_id","period","time","entering","id"
"155","164","3","00:19:00","0","1186"
"155","165","1","00:00:00","1","1187"
"155","165","3","00:14:46","0","1188"
"155","165","3","00:19:44","1","1189"
"155","170","1","00:00:00","1","1190"
"155","177","1","00:00:00","1","1191"
"155","177","3","00:17:37","0","1192"
"155","177","3","00:18:21","1","1193"
"155","177","3","00:18:30","0","1194"
"155","177","3","00:19:33","1","1195"
"155","177","3","00:19:48","0","1196"
"155","183","1","00:00:00","1","1197"
"155","186","1","00:00:00","1","1198"
"64","41","1","00:00:00","1","1199"
"64","45","1","00:00:00","1","1200"
"64","47","1","00:00:00","1","1201"
"64","54","1","00:00:00","1","1202"
"64","54","3","00:18:15","0","1203"
"64","54","3","00:18:32","1","1204"
"155","211","1","00:00:00","1","1205"
"155","211","4","00:01:36","0","1206"
"64","57","1","00:00:00","1","1207"
"64","57","3","00:18:53","0","1208"
"64","61","1","00:00:00","1","1209"
"64","63","1","00:00:00","1","1210"
"64","63","1","00:08:40","0","1211"
"155","216","1","00:00:00","1","1212"
"64","63","1","00:08:48","1","1213"
"155","234","1","00:00:00","1","1214"
"64","66","1","00:00:00","1","1215"
"155","245","1","00:00:00","1","1216"
"155","250","1","00:00:00","1","1217"
"64","67","1","00:00:00","1","1218"
"155","250","3","00:18:47","0","1219"
"64","72","1","00:00:00","1","1220"
"155","259","1","00:00:00","1","1221"
"155","261","1","00:00:00","1","1222"
"155","268","1","00:00:00","1","1223"
"64","72","3","00:13:11","0","1225"
"64","72","3","00:13:13","1","1226"
"64","74","1","00:00:00","1","1228"
"64","81","1","00:00:00","1","1231"
"64","84","1","00:00:00","1","1233"
"64","86","1","00:00:00","1","1234"
"64","88","1","00:00:00","1","1235"
"166","80","1","00:00:00","1","1240"
"166","103","3","00:00:00","1","1241"
"64","270","1","00:00:00","1","2129"
"123","270","1","00:00:00","1","2130"
"64","270","3","00:18:17","0","2131"
"64","270","3","00:18:52","1","2132"
"64","270","3","00:19:16","0","2133"
"64","270","3","00:19:26","1","2134"
"28","271","1","00:00:00","1","2135"
"228","271","1","00:00:00","1","2136"
"228","271","2","00:03:37","0","2137"
"282","271","2","00:03:37","1","2138"
"28","271","3","00:01:05","0","2139"
"28","271","3","00:01:44","1","2140"
"282","271","3","00:16:22","0","2141"
"250","272","1","00:00:00","1","2142"
"211","272","1","00:00:00","1","2143"
"222","273","1","00:00:00","1","2144"
"6","273","1","00:00:00","1","2145"
"6","273","4","00:05:00","0","2146"
"222","273","4","00:05:00","0","2147"
"22","274","1","00:00:00","1","2148"
"28","274","1","00:00:00","1","2149"
"28","274","2","00:05:25","0","2150"
"28","274","2","00:05:28","1","2151"
"59","275","1","00:00:00","1","2152"
"211","275","1","00:00:00","1","2153"
"59","275","3","00:19:00","0","2154"
"211","275","3","00:20:00","0","2155"
"48","276","1","00:00:00","1","2156"
"211","276","1","00:00:00","1","2157"
"211","276","3","00:18:44","0","2158"
"211","276","3","00:18:56","1","2159"
"250","277","1","00:00:00","1","2160"
"222","277","1","00:00:00","1","2161"
"250","277","3","00:18:36","0","2162"
"228","278","1","00:00:00","1","2163"
"6","278","1","00:00:00","1","2164"
"222","279","1","00:00:00","1","2165"
"228","279","1","00:00:00","1","2166"
"222","279","3","00:18:18","0","2167"
"222","279","3","00:19:15","1","2168"
"211","280","1","00:00:00","1","2169"
"123","280","1","00:00:00","1","2170"
"64","281","1","00:00:00","1","2171"
"6","281","1","00:00:00","1","2172"
"6","281","4","00:00:41","0","2173"
"64","281","4","00:00:41","0","2174"
"222","282","1","00:00:00","1","2175"
"48","282","1","00:00:00","1","2176"
"222","282","3","00:17:20","0","2177"
"222","282","3","00:19:17","1","2178"
"155","283","1","00:00:00","1","2179"
"41","283","1","00:00:00","1","2180"
"123","284","1","00:00:00","1","2181"
"155","284","1","00:00:00","1","2182"
"155","284","3","00:16:38","0","2183"
"155","284","3","00:19:13","1","2184"
"222","285","1","00:00:00","1","2185"
"64","285","1","00:00:00","1","2186"
"222","285","3","00:18:40","0","2187"
"222","285","3","00:19:06","1","2188"
"222","285","4","00:02:59","0","2189"
"64","285","4","00:02:59","0","2190"
"28","286","1","00:00:00","1","2191"
"6","286","1","00:00:00","1","2192"
"28","286","1","00:16:15","0","2193"
"28","286","1","00:16:18","1","2194"
"6","286","3","00:10:46","0","2195"
"6","286","3","00:10:59","1","2196"
"6","286","3","00:16:00","0","2197"
"6","286","3","00:17:26","1","2198"
"6","286","3","00:18:11","0","2199"
"6","286","3","00:19:45","1","2200"
"250","287","1","00:00:00","1","2201"
"211","287","1","00:00:00","1","2202"
"250","287","3","00:18:02","0","2203"
"250","287","3","00:19:52","1","2204"
"228","288","1","00:00:00","1","2205"
"22","288","1","00:00:00","1","2206"
"228","288","3","00:17:58","0","2207"
"228","288","3","00:19:30","1","2208"
"228","288","3","00:19:45","0","2209"
"6","289","1","00:00:00","1","2210"
"211","289","1","00:00:00","1","2211"
"6","289","3","00:18:39","0","2212"
"6","289","3","00:19:33","1","2213"
"123","290","1","00:00:00","1","2214"
"222","290","1","00:00:00","1","2215"
"290","290","1","00:14:50","1","2216"
"222","290","1","00:14:50","0","2217"
"123","290","2","00:05:30","0","2218"
"123","290","2","00:05:45","1","2219"
"123","290","3","00:11:15","0","2220"
"123","290","3","00:11:30","1","2221"
"64","291","1","00:00:00","1","2222"
"228","291","1","00:00:00","1","2223"
"228","291","3","00:18:28","0","2224"
"228","291","3","00:19:42","1","2225"
"28","292","1","00:00:00","1","2226"
"250","292","1","00:00:00","1","2227"
"28","292","1","00:03:44","0","2228"
"28","292","1","00:04:27","1","2229"
"28","292","2","00:18:06","0","2230"
"28","292","2","00:19:00","1","2231"
"250","292","3","00:18:07","0","2232"
"250","292","3","00:19:27","1","2233"
"64","293","1","00:00:00","1","2234"
"123","293","1","00:00:00","1","2235"
"64","293","3","00:16:52","0","2236"
"64","293","3","00:17:03","1","2237"
"64","293","3","00:17:23","0","2238"
"64","293","3","00:18:14","1","2239"
"64","293","3","00:18:22","0","2240"
"123","293","3","00:20:00","0","2241"
"6","294","1","00:00:00","1","2242"
"155","294","1","00:00:00","1","2243"
"6","294","1","00:14:30","0","2244"
"6","294","1","00:14:32","1","2245"
"222","295","1","00:00:00","1","2246"
"28","295","1","00:00:00","1","2247"
"64","296","1","00:00:00","1","2248"
"6","296","1","00:00:00","1","2249"
"64","296","3","00:19:25","0","2250"
"64","296","3","00:19:38","1","2251"
"123","297","1","00:00:00","1","2252"
"28","297","1","00:00:00","1","2253"
"228","298","1","00:00:00","1","2254"
"155","298","1","00:00:00","1","2255"
"228","298","3","00:17:45","0","2256"
"85","299","1","00:00:00","1","2257"
"6","299","1","00:00:00","1","2258"
"85","299","1","00:13:56","0","2259"
"85","299","1","00:13:59","1","2260"
"228","300","1","00:00:00","1","2261"
"28","300","1","00:00:00","1","2262"
"228","300","3","00:18:45","0","2263"
"59","301","1","00:00:00","1","2264"
"85","301","1","00:00:00","1","2265"
"59","301","2","00:08:43","0","2266"
"59","301","2","00:08:45","1","2267"
"85","301","3","00:18:10","0","2268"
"22","302","1","00:00:00","1","2269"
"262","302","1","00:00:00","1","2270"
"155","303","1","00:00:00","1","2271"
"222","303","1","00:00:00","1","2272"
"123","304","1","00:00:00","1","2273"
"282","304","1","00:00:00","1","2274"
"123","304","2","00:02:08","0","2275"
"123","304","2","00:02:19","1","2276"
"282","304","2","00:17:27","0","2277"
"282","304","2","00:17:51","1","2278"
"28","305","1","00:00:00","1","2279"
"59","305","1","00:00:00","1","2280"
"28","305","2","00:16:03","0","2281"
"28","305","2","00:16:08","1","2282"
"28","305","2","00:19:58","0","2283"
"28","305","2","00:20:00","1","2284"
"59","305","3","00:17:46","0","2285"
"59","305","3","00:18:23","1","2286"
"59","305","3","00:18:37","0","2287"
"59","305","3","00:19:18","1","2288"
"222","306","1","00:00:00","1","2289"
"211","306","1","00:00:00","1","2290"
"222","306","3","00:18:29","0","2291"
"59","307","1","00:00:00","1","2292"
"22","307","1","00:00:00","1","2293"
"22","307","3","00:12:14","0","2294"
"22","307","3","00:12:31","1","2295"
"59","307","3","00:17:33","0","2296"
"59","307","3","00:19:07","1","2297"
"59","307","3","00:19:19","0","2298"
"228","308","1","00:00:00","1","2299"
"155","308","1","00:00:00","1","2300"
"250","309","1","00:00:00","1","2301"
"28","309","1","00:00:00","1","2302"
"250","309","3","00:18:23","0","2303"
"250","309","3","00:19:48","1","2304"
"59","310","1","00:00:00","1","2305"
"6","310","1","00:00:00","1","2306"
"64","310","3","00:00:00","1","2307"
"59","310","3","00:00:00","0","2308"
"222","311","1","00:00:00","1","2309"
"155","311","1","00:00:00","1","2310"
"222","311","3","00:19:05","0","2311"
"222","311","3","00:19:41","1","2312"
"222","311","3","00:19:48","0","2313"
"228","312","1","00:00:00","1","2314"
"123","312","1","00:00:00","1","2315"
"228","312","3","00:17:20","0","2316"
"211","313","1","00:00:00","1","2317"
"222","313","1","00:00:00","1","2318"
"228","312","3","00:18:39","1","2507"
"211","313","3","00:18:30","0","2510"
"211","313","3","00:19:52","1","2511"
"6","314","1","00:00:00","1","2512"
"28","314","1","00:00:00","1","2513"
"6","314","1","00:09:08","0","2514"
"6","314","1","00:09:13","1","2515"
"6","314","1","00:19:58","0","2516"
"6","314","2","00:00:00","1","2517"
"6","314","3","00:17:14","0","2518"
"155","315","1","00:00:00","1","3119"
"59","315","1","00:00:00","1","3120"
"155","315","2","00:11:08","0","3121"
"134","315","2","00:11:08","1","3122"
"134","315","3","00:20:00","0","3123"
"59","315","3","00:20:00","0","3124"
"211","316","1","00:00:00","1","3331"
"228","316","1","00:00:00","1","3332"
"211","316","2","00:01:10","0","3333"
"211","316","2","00:01:15","1","3334"
"211","316","3","00:18:33","0","3335"
"22","317","1","00:00:00","1","3336"
"6","317","1","00:00:00","1","3337"
"6","317","2","00:06:06","0","3338"
"6","317","2","00:06:12","1","3339"
"22","317","3","00:17:16","0","3340"
"22","317","3","00:18:24","1","3341"
"22","317","3","00:18:30","0","3342"
"28","318","1","00:00:00","1","3779"
"41","318","1","00:00:00","1","3780"
"222","319","1","00:00:00","1","4001"
"228","319","1","00:00:00","1","4002"
"59","320","1","00:00:00","1","4003"
"134","320","1","00:00:00","1","4004"
"64","320","2","00:00:00","1","4005"
"59","320","2","00:00:00","0","4006"
"123","321","1","00:00:00","1","4233"
"211","321","1","00:00:00","1","4234"
"228","322","1","00:00:00","1","6155"
"211","322","1","00:00:00","1","6156"
"228","322","3","00:18:40","0","6157"
"228","322","3","00:18:47","1","6158"
"228","322","3","00:18:55","0","6159"
"228","322","4","00:00:00","1","6160"
"48","323","1","00:00:00","1","6161"
"64","323","1","00:00:00","1","6162"
"48","323","3","00:11:49","0","6163"
"48","323","3","00:12:10","1","6164"
"48","323","3","00:12:46","0","6165"
"48","323","3","00:13:26","1","6166"
"48","323","3","00:14:24","0","6167"
"48","323","3","00:14:54","1","6168"
"48","323","3","00:18:07","0","6169"
"64","323","3","00:20:00","0","6170"
"6","324","1","00:00:00","1","6415"
"222","324","1","00:00:00","1","6416"
"6","324","3","00:11:55","0","6417"
"6","324","3","00:12:02","1","6418"
"22","325","1","00:00:00","1","6419"
"250","325","1","00:00:00","1","6420"
"22","325","2","00:17:15","0","6421"
"22","325","2","00:17:16","1","6422"
"22","325","3","00:17:44","0","6423"
"155","326","1","00:00:00","1","7183"
"28","326","1","00:00:00","1","7184"
"166","327","1","00:00:00","1","7185"
"59","327","1","00:00:00","1","7186"
"166","327","2","00:12:49","0","7187"
"166","327","2","00:13:05","1","7188"
"166","327","4","00:01:24","0","7189"
"59","327","4","00:01:24","0","7190"
"250","221","1","00:00:00","1","15505"
"250","229","1","00:00:00","1","15531"
"250","236","1","00:00:00","1","15560"
"250","240","1","00:00:00","1","15571"
"250","240","3","00:18:21","0","15573"
"250","252","1","00:00:00","1","15629"
"250","266","1","00:00:00","1","15682"
"250","266","3","00:17:22","0","15684"
"222","338","1","00:00:00","1","15954"
"6","338","1","00:00:00","1","15955"
"222","338","1","00:05:53","0","15956"
"222","338","1","00:06:02","1","15957"
"222","338","3","00:19:07","0","15958"
"222","339","1","00:00:00","1","15959"
"6","339","1","00:00:00","1","15960"
"222","339","2","00:13:16","0","15961"
"222","339","2","00:13:40","1","15962"
"6","339","3","00:17:48","0","15963"
"6","339","3","00:18:30","1","15964"
"6","339","3","00:18:58","0","15965"
"28","340","1","00:00:00","1","15966"
"123","340","1","00:00:00","1","15967"
"123","341","1","00:00:00","1","15968"
"28","341","1","00:00:00","1","15969"
"123","341","3","00:08:50","0","15970"
"123","341","3","00:08:59","1","15971"
"123","342","1","00:00:00","1","15972"
"28","342","1","00:00:00","1","15973"
"123","342","3","00:18:00","0","15974"
"6","343","1","00:00:00","1","15975"
"222","343","1","00:00:00","1","15976"
"6","343","3","00:19:52","0","15977"
"6","344","1","00:00:00","1","15978"
"222","344","1","00:00:00","1","15979"
"6","344","3","00:02:15","0","15980"
"6","344","3","00:02:40","1","15981"
"28","345","1","00:00:00","1","15982"
"123","345","1","00:00:00","1","15983"
"28","345","3","00:17:19","0","15984"
"28","345","3","00:18:53","1","15985"
"28","345","3","00:19:05","0","15986"
"28","345","3","00:19:07","1","15987"
"123","347","1","00:00:00","1","15988"
"28","347","1","00:00:00","1","15989"
"123","347","2","00:16:02","0","15990"
"123","347","2","00:16:11","1","15991"
"123","347","3","00:18:00","0","15992"
"28","348","1","00:00:00","1","15993"
"222","348","1","00:00:00","1","15994"
"28","348","3","00:19:15","0","15995"
"222","349","1","00:00:00","1","15996"
"28","349","1","00:00:00","1","15997"
"222","349","3","00:16:06","0","15998"
"28","350","1","00:00:00","1","15999"
"222","350","1","00:00:00","1","16000"
"28","350","3","00:17:33","0","16001"
"28","350","3","00:18:32","1","16002"
"28","350","3","00:18:58","0","16003"
"28","350","3","00:19:57","1","16004"
"28","351","1","00:00:00","1","16005"
"222","351","1","00:00:00","1","16006"
"28","351","3","00:05:54","0","16007"
"28","351","3","00:05:55","1","16008"
"41","192","1","00:00:00","1","16505"
"28","192","1","00:00:00","1","16506"
"41","192","3","00:16:52","0","16507"
"6","193","1","00:00:00","1","16508"
"22","193","1","00:00:00","1","16509"
"6","193","1","00:20:00","0","16510"
"186","193","2","00:00:00","1","16511"
"186","193","3","00:03:15","0","16512"
"186","193","3","00:03:56","1","16513"
"186","193","3","00:04:04","0","16514"
"186","193","3","00:04:34","1","16515"
"186","193","3","00:06:29","0","16516"
"186","193","3","00:07:19","1","16517"
"186","193","3","00:15:00","0","16518"
"186","193","3","00:15:09","1","16519"
"64","194","1","00:00:00","1","16520"
"222","194","1","00:00:00","1","16521"
"222","194","1","00:15:30","0","16522"
"222","194","1","00:15:34","1","16523"
"64","194","3","00:16:10","0","16524"
"64","194","3","00:16:14","1","16525"
"6","83","1","00:00:00","1","17354"
"59","83","1","00:00:00","1","17355"
"6","83","3","00:18:11","0","17356"
"6","83","3","00:19:17","1","17357"
