"player_id","game_id","time_on_ice"
"125","25","00:17:39"
"125","29","00:13:04"
"125","30","00:13:59"
"125","36","00:17:46"
"125","40","00:16:10"
"125","41","00:16:52"
"125","45","00:14:23"
"125","47","00:13:26"
"125","52","00:11:31"
"125","54","00:13:32"
"125","57","00:15:14"
"125","61","00:12:50"
"125","63","00:10:23"
"125","66","00:14:06"
"125","67","00:12:04"
"125","72","00:13:40"
"125","84","00:11:49"
"125","86","00:06:04"
"125","88","00:07:23"
"125","90","00:05:20"
"125","92","00:14:34"
"125","105","00:14:29"
"125","108","00:08:25"
"125","111","00:19:12"
"125","114","00:03:17"
"125","116","00:04:51"
"125","118","00:09:51"
"125","122","00:14:48"
"125","125","00:15:18"
"125","127","00:18:48"
"125","129","00:13:10"
"125","132","00:14:33"
"125","135","00:17:08"
"125","137","00:15:01"
"125","140","00:16:15"
"125","144","00:11:03"
"125","151","00:17:12"
"125","152","00:11:02"
"125","155","00:00:00"
"125","160","00:05:46"
"125","162","00:07:46"
"125","165","00:08:51"
"125","167","00:09:56"
"125","171","00:10:16"
"125","176","00:15:05"
"125","178","00:11:56"
"125","181","00:11:05"
"125","185","00:09:16"
"125","188","00:12:18"
"125","191","00:06:12"
"125","194","00:08:41"
"126","2","00:14:21"
"126","5","00:10:01"
"126","8","00:11:39"
"126","10","00:11:16"
"126","17","00:04:54"
"126","18","00:08:44"
"126","21","00:10:31"
"126","25","00:05:01"
"126","29","00:08:55"
"126","30","00:03:12"
"126","36","00:09:45"
"126","40","00:05:48"
"126","41","00:16:04"
"126","45","00:12:35"
"126","47","00:11:35"
"126","52","00:07:28"
"126","54","00:05:32"
"126","57","00:07:38"
"126","61","00:09:47"
"126","63","00:02:11"
"126","66","00:13:56"
"126","67","00:05:38"
"126","72","00:07:19"
"126","84","00:03:09"
"126","86","00:07:28"
"126","88","00:04:40"
"126","90","00:18:24"
"126","92","00:01:50"
"127","5","00:09:15"
"127","8","00:00:00"
"127","10","00:00:27"
"127","14","00:02:15"
"127","21","00:03:22"
"127","90","00:01:04"
"127","92","00:00:00"
"128","2","00:11:03"
"128","5","00:09:30"
"128","8","00:10:20"
"128","10","00:13:15"
"128","14","00:02:37"
"128","17","00:04:05"
"128","18","00:05:42"
"128","21","00:08:12"
"128","29","00:04:39"
"128","30","00:00:00"
"128","36","00:00:37"
"128","40","00:06:19"
"128","41","00:01:51"
"128","45","00:05:12"
"128","47","00:02:47"
"128","52","00:04:17"
"128","54","00:04:19"
"128","57","00:03:01"
"128","61","00:04:02"
"128","63","00:13:41"
"128","66","00:10:19"
"128","67","00:00:07"
"128","72","00:13:25"
"128","84","00:10:01"
"128","86","00:08:25"
"128","88","00:08:25"
"128","90","00:15:08"
"128","92","00:03:21"
"128","105","00:04:35"
"128","108","00:02:04"
"128","111","00:00:55"
"128","114","00:06:10"
"128","116","00:02:13"
"128","118","00:04:28"
"128","122","00:01:19"
"128","128","00:01:48"
"128","129","00:02:26"
"128","133","00:04:16"
"128","136","00:05:59"
"128","138","00:04:23"
"128","140","00:07:12"
"128","142","00:04:41"
"128","145","00:03:41"
"128","150","00:02:38"
"128","154","00:02:03"
"128","158","00:07:44"
"128","163","00:09:22"
"128","166","00:08:07"
"128","168","00:10:21"
"128","170","00:11:20"
"128","177","00:04:28"
"128","178","00:03:40"
"128","188","00:14:31"
"128","190","00:11:41"
"128","192","00:11:16"
"129","4","00:21:20"
"129","6","00:13:48"
"129","8","00:24:18"
"129","12","00:19:38"
"129","15","00:16:57"
"129","20","00:20:30"
"129","23","00:16:34"
"129","24","00:19:35"
"129","25","00:17:34"
"129","28","00:14:05"
"129","31","00:12:39"
"129","33","00:13:45"
"129","38","00:13:12"
"129","40","00:17:44"
"129","43","00:18:43"
"129","44","00:18:08"
"129","50","00:12:36"
"129","51","00:12:19"
"129","55","00:15:24"
"129","58","00:14:18"
"129","59","00:12:00"
"129","63","00:17:04"
"129","70","00:18:03"
"129","73","00:13:28"
"129","84","00:20:38"
"129","86","00:19:03"
"129","88","00:20:34"
"129","90","00:28:10"
"129","92","00:15:52"
"129","94","00:16:29"
"129","95","00:19:18"
"129","96","00:20:05"
"129","97","00:30:45"
"129","98","00:20:40"
"129","107","00:16:51"
"129","109","00:16:12"
"129","111","00:17:17"
"129","115","00:17:11"
"129","117","00:15:53"
"129","123","00:15:57"
"129","124","00:14:33"
"129","126","00:16:11"
"129","130","00:14:18"
"129","131","00:14:49"
"129","132","00:16:34"
"129","134","00:19:16"
"129","136","00:16:48"
"129","142","00:18:16"
"129","144","00:19:15"
"129","147","00:16:00"
"129","149","00:00:00"
"129","153","00:15:09"
"129","156","00:15:01"
"129","159","00:16:30"
"129","160","00:00:00"
"129","168","00:16:33"
"129","169","00:24:10"
"129","175","00:17:22"
"129","181","00:18:32"
"129","183","00:18:30"
"129","186","00:22:34"
"129","191","00:19:15"
"129","193","00:22:23"
"131","2","00:09:41"
"131","5","00:07:48"
"131","8","00:11:54"
"131","17","00:10:07"
"131","18","00:03:17"
"131","25","00:05:23"
"131","30","00:09:12"
"131","36","00:11:25"
"131","40","00:11:10"
"131","41","00:09:00"
"131","45","00:04:44"
"131","47","00:09:23"
"131","52","00:08:22"
"131","54","00:13:09"
"131","57","00:12:57"
"131","61","00:16:19"
"131","63","00:14:44"
"131","66","00:10:20"
"131","67","00:08:12"
"131","72","00:10:49"
"131","84","00:10:27"
"131","86","00:07:33"
"131","88","00:10:08"
"131","90","00:13:23"
"131","92","00:11:10"
"131","117","00:07:19"
"131","120","00:05:26"
"131","128","00:01:09"
"131","135","00:00:39"
"131","139","00:03:10"
"131","141","00:04:13"
"131","143","00:06:23"
"131","148","00:00:00"
"131","155","00:00:00"
"131","167","00:00:00"
"131","179","00:00:00"
"131","186","00:00:00"
"132","118","00:07:24"
"133","2","00:12:03"
"133","5","00:14:28"
"133","8","00:13:25"
"133","10","00:11:52"
"133","14","00:07:08"
"133","17","00:13:04"
"133","18","00:09:21"
"133","21","00:08:36"
"133","25","00:13:40"
"133","29","00:16:46"
"133","30","00:11:16"
"133","36","00:10:59"
"133","40","00:13:54"
"133","41","00:09:33"
"133","45","00:10:08"
"133","47","00:09:26"
"133","52","00:10:26"
"133","54","00:18:41"
"133","57","00:15:25"
"133","61","00:15:40"
"133","63","00:14:22"
"133","66","00:12:17"
"133","67","00:10:06"
"133","72","00:10:51"
"133","84","00:08:44"
"133","86","00:10:29"
"133","88","00:10:44"
"133","90","00:13:23"
"133","92","00:07:35"
"134","189","01:04:37"
"136","37","00:05:41"
"136","39","00:07:36"
"136","41","00:04:27"
"136","44","00:05:59"
"136","49","00:05:03"
"136","53","00:05:04"
"136","54","00:07:03"
"136","59","00:08:13"
"136","62","00:05:34"
"136","65","00:05:45"
"136","69","00:05:23"
"136","71","00:06:53"
"136","72","00:02:21"
"137","3","00:09:23"
"137","10","00:11:39"
"137","15","00:12:01"
"137","18","00:09:03"
"137","19","00:05:40"
"137","22","00:11:52"
"137","26","00:06:56"
"137","28","00:07:36"
"137","31","00:10:07"
"137","34","00:08:50"
"137","37","00:04:56"
"137","39","00:06:50"
"137","41","00:06:52"
"137","44","00:07:05"
"137","83","00:06:46"
"138","3","00:16:24"
"138","10","00:15:00"
"138","15","00:12:35"
"138","18","00:13:20"
"138","19","00:14:49"
"138","22","00:05:43"
"138","55","00:15:45"
"138","58","00:09:02"
"138","60","00:11:35"
"138","62","00:13:01"
"138","64","00:16:25"
"138","66","00:11:15"
"138","67","00:12:31"
"138","85","00:27:13"
"138","87","00:32:59"
"138","89","00:16:59"
"138","106","00:14:30"
"138","110","00:13:12"
"138","116","00:11:28"
"138","119","00:10:36"
"138","121","00:09:01"
"138","131","00:14:07"
"138","137","00:15:49"
"138","138","00:13:01"
"138","141","00:10:55"
"138","146","00:14:27"
"138","149","00:00:00"
"138","152","00:14:08"
"138","154","00:16:33"
"138","156","00:15:01"
"138","158","00:12:35"
"138","161","00:14:00"
"138","163","00:12:15"
"138","166","00:10:01"
"138","168","00:14:34"
"138","170","00:14:03"
"138","172","00:12:44"
"138","173","00:12:00"
"138","174","00:11:01"
"138","175","00:11:44"
"138","176","00:16:40"
"138","180","00:09:24"
"138","182","00:14:23"
"138","188","00:17:24"
"138","190","00:12:30"
"138","192","00:10:48"
"140","59","00:02:18"
"140","71","00:00:00"
"141","3","00:11:30"
"141","10","00:13:59"
"141","15","00:12:24"
"141","18","00:09:39"
"141","19","00:14:28"
"141","22","00:04:31"
"141","26","00:05:46"
"141","28","00:13:54"
"141","31","00:09:46"
"141","34","00:11:21"
"141","37","00:12:04"
"141","39","00:14:47"
"141","41","00:09:06"
"141","44","00:12:41"
"141","49","00:08:39"
"141","53","00:14:55"
"141","54","00:11:09"
"141","59","00:09:08"
"141","62","00:00:00"
"141","65","00:12:16"
"141","69","00:03:59"
"141","71","00:11:35"
"141","72","00:04:19"
"141","83","00:08:36"
"142","10","00:09:45"
"142","15","00:13:09"
"142","18","00:09:53"
"142","19","00:06:12"
"142","22","00:13:00"
"142","26","00:11:23"
"142","28","00:13:19"
"142","31","00:11:04"
"142","34","00:12:09"
"142","37","00:12:39"
"142","39","00:16:56"
"142","41","00:13:20"
"142","44","00:14:10"
"142","49","00:14:34"
"142","53","00:19:00"
"142","54","00:11:58"
"142","59","00:16:24"
"142","62","00:13:13"
"142","65","00:13:37"
"142","69","00:12:04"
"142","71","00:12:13"
"142","72","00:14:45"
"142","83","00:10:00"
"142","106","00:15:13"
"142","108","00:07:27"
"142","113","00:16:11"
"142","115","00:08:41"
"142","120","00:10:08"
"142","122","00:11:35"
"142","125","00:09:44"
"142","127","00:11:51"
"142","129","00:11:19"
"142","132","00:05:13"
"142","135","00:04:37"
"142","151","00:05:40"
"142","152","00:05:56"
"142","155","00:00:00"
"142","160","00:06:18"
"142","162","00:08:24"
"142","165","00:07:15"
"142","172","00:07:49"
"142","176","00:07:54"
"142","178","00:03:05"
"142","181","00:09:40"
"144","22","00:04:57"
"146","12","00:02:50"
"146","60","00:03:49"
"146","61","00:02:00"
"146","68","00:12:29"
"147","2","00:10:36"
"147","5","00:06:36"
"147","9","00:14:00"
"147","12","00:09:06"
"147","13","00:07:53"
"147","16","00:07:20"
"147","21","00:02:51"
"147","24","00:05:53"
"147","26","00:11:22"
"147","32","00:06:19"
"147","46","00:00:35"
"147","48","00:01:06"
"147","51","00:03:19"
"147","53","00:04:41"
"147","56","00:03:03"
"147","60","00:13:07"
"147","61","00:10:31"
"147","68","00:11:04"
"147","71","00:11:49"
"147","73","00:07:01"
"148","5","00:03:09"
"148","9","00:01:08"
"148","12","00:06:11"
"148","13","00:07:00"
"148","16","00:05:50"
"148","21","00:03:41"
"148","24","00:06:00"
"148","26","00:09:23"
"148","32","00:06:59"
"148","35","00:07:23"
"148","36","00:08:04"
"148","39","00:09:12"
"148","43","00:08:18"
"148","46","00:13:06"
"148","48","00:09:12"
"148","51","00:07:43"
"148","53","00:07:29"
"148","56","00:07:45"
"148","60","00:03:04"
"148","61","00:23:05"
"148","68","00:11:00"
"148","71","00:01:41"
"148","73","00:04:27"
"149","2","00:15:21"
"149","5","00:12:53"
"149","9","00:07:44"
"149","32","00:12:09"
"149","35","00:13:59"
"149","36","00:13:14"
"149","39","00:11:38"
"149","43","00:09:47"
"149","46","00:09:46"
"149","48","00:13:41"
"149","51","00:09:14"
"149","53","00:14:13"
"149","56","00:10:36"
"149","60","00:16:02"
"149","61","00:15:00"
"149","68","00:16:05"
"149","71","00:12:40"
"149","73","00:11:00"
"149","107","00:09:58"
"149","120","00:06:44"
"149","124","00:09:03"
"149","125","00:06:52"
"149","130","00:00:52"
"149","133","00:06:25"
"149","134","00:10:07"
"149","139","00:11:49"
"149","143","00:12:05"
"149","145","00:15:03"
"149","147","00:17:28"
"149","148","00:10:38"
"149","151","00:13:54"
"149","157","00:13:20"
"149","162","00:13:54"
"149","163","00:18:04"
"149","179","00:14:14"
"149","180","00:13:22"
"149","182","00:14:43"
"149","184","00:13:01"
"149","185","00:13:00"
"149","187","00:17:38"
"149","190","00:15:26"
"149","193","00:13:57"
"150","2","00:11:54"
"150","5","00:13:08"
"150","9","00:13:10"
"150","12","00:13:10"
"150","13","00:13:40"
"150","16","00:17:34"
"150","21","00:12:05"
"150","24","00:11:15"
"150","26","00:12:49"
"150","32","00:08:52"
"150","35","00:14:23"
"150","36","00:14:39"
"150","39","00:16:41"
"150","43","00:14:34"
"150","46","00:21:07"
"150","48","00:21:53"
"150","51","00:16:04"
"150","53","00:18:49"
"150","56","00:16:27"
"150","68","00:15:07"
"150","71","00:11:33"
"150","73","00:17:11"
"150","110","00:02:47"
"150","112","00:01:56"
"150","114","00:27:05"
"151","76","00:00:00"
"151","81","00:00:00"
"152","2","00:17:12"
"152","5","00:12:12"
"152","9","00:14:22"
"152","12","00:16:40"
"152","13","00:17:32"
"152","16","00:19:24"
"152","21","00:13:00"
"152","24","00:11:53"
"152","26","00:15:39"
"152","32","00:12:02"
"152","35","00:11:11"
"152","36","00:09:02"
"152","39","00:08:31"
"152","48","00:10:11"
"152","51","00:10:51"
"152","56","00:00:00"
"152","60","00:11:22"
"152","61","00:08:25"
"152","68","00:02:18"
"152","71","00:06:16"
"152","73","00:05:43"
"153","60","00:00:00"
"154","61","00:14:31"
"154","73","01:00:00"
"155","2","00:59:59"
"155","9","01:00:00"
"155","12","01:03:53"
"155","16","01:00:00"
"155","21","00:57:52"
"155","26","01:02:12"
"155","32","01:02:28"
"155","36","01:04:22"
"155","43","00:57:12"
"155","46","00:58:15"
"155","51","01:00:00"
"155","56","01:00:00"
"155","60","00:56:04"
"155","68","00:59:07"
"155","71","01:00:00"
"155","107","01:00:19"
"155","110","00:59:59"
"155","112","00:58:42"
"155","114","01:00:00"
"155","120","00:57:46"
"155","124","01:00:00"
"155","128","01:03:37"
"155","130","01:02:40"
"155","139","01:04:36"
"155","143","01:00:00"
"155","146","00:20:00"
"155","150","01:00:00"
"155","155","01:00:36"
"155","161","01:01:54"
"155","164","00:58:59"
"155","165","00:55:02"
"155","170","01:00:00"
"155","177","00:58:01"
"155","183","01:00:00"
"155","186","01:00:00"
"156","3","00:24:34"
"156","6","00:09:51"
"156","9","00:09:53"
"156","13","00:10:13"
"156","17","00:04:58"
"156","20","00:08:17"
"156","22","00:15:35"
"156","27","00:15:59"
"156","30","00:06:57"
"156","33","00:16:35"
"156","35","00:09:35"
"156","37","00:09:45"
"156","42","00:06:29"
"156","46","00:20:39"
"156","47","00:07:24"
"156","49","00:14:55"
"156","55","00:17:33"
"156","58","00:30:49"
"156","60","00:13:03"
"156","62","00:15:07"
"156","64","00:15:41"
"156","66","00:13:47"
"156","67","00:14:06"
"156","85","00:15:44"
"156","87","00:20:49"
"156","89","00:12:21"
"156","149","00:00:00"
"156","152","00:06:29"
"156","154","00:04:12"
"157","9","00:11:46"
"157","11","00:12:55"
"157","13","00:09:17"
"157","17","00:07:25"
"157","22","00:13:37"
"157","27","00:07:41"
"157","30","00:15:19"
"157","33","00:14:32"
"157","35","00:15:40"
"157","37","00:13:43"
"157","42","00:18:51"
"157","46","00:13:17"
"157","47","00:10:26"
"157","49","00:11:44"
"157","55","00:08:03"
"157","58","00:04:28"
"157","60","00:04:28"
"157","62","00:05:43"
"157","64","00:07:08"
"157","66","00:08:29"
"157","67","00:02:07"
"157","85","00:13:04"
"157","87","00:09:34"
"157","89","00:07:46"
"157","110","00:09:29"
"157","116","00:08:37"
"157","119","00:06:26"
"157","121","00:04:32"
"157","131","00:07:11"
"157","137","00:11:39"
"157","138","00:07:03"
"157","141","00:07:09"
"157","156","00:06:26"
"157","158","00:12:58"
"157","161","00:10:49"
"157","163","00:09:36"
"157","166","00:11:22"
"157","168","00:11:21"
"157","170","00:08:42"
"157","172","00:07:22"
"157","174","00:09:47"
"157","175","00:12:01"
"157","176","00:08:46"
"157","180","00:08:34"
"157","182","00:12:52"
"157","188","00:11:57"
"157","190","00:12:10"
"157","192","00:11:24"
"158","3","00:10:46"
"158","6","00:10:01"
"158","9","00:11:57"
"158","11","00:11:31"
"158","13","00:11:21"
"158","17","00:10:35"
"158","20","00:06:51"
"158","22","00:10:29"
"158","27","00:13:22"
"158","30","00:09:22"
"158","33","00:10:35"
"158","35","00:10:23"
"158","37","00:09:28"
"158","42","00:07:23"
"158","46","00:07:57"
"158","47","00:07:19"
"158","49","00:11:49"
"158","55","00:19:33"
"158","58","00:29:01"
"158","60","00:09:29"
"158","62","00:15:32"
"158","64","00:12:08"
"158","66","00:12:26"
"158","67","00:11:57"
"158","87","00:16:02"
"158","89","00:08:38"
"159","3","00:14:09"
"159","6","00:04:39"
"159","9","00:10:29"
"159","11","00:08:34"
"159","13","00:12:01"
"159","17","00:15:58"
"159","20","00:07:38"
"159","22","00:10:44"
"159","27","00:11:51"
"159","30","00:13:55"
"159","33","00:12:17"
"159","35","00:10:00"
"159","37","00:07:34"
"159","42","00:12:37"
"159","46","00:08:06"
"159","47","00:10:55"
"159","49","00:03:28"
"159","55","00:18:03"
"159","58","00:07:28"
"159","62","00:06:31"
"159","64","00:08:36"
"159","66","00:07:18"
"159","67","00:02:39"
"159","85","00:00:00"
"159","87","00:04:15"
"159","89","00:05:08"
"160","42","00:04:26"
"160","46","00:07:48"
"160","47","00:02:39"
"160","49","00:09:20"
"160","55","00:05:37"
"160","58","00:02:41"
"160","60","00:03:55"
"160","66","00:08:54"
"160","85","00:00:00"
"161","3","00:16:25"
"161","6","00:18:41"
"161","9","00:27:59"
"161","11","00:14:38"
"161","13","00:16:56"
"161","17","00:19:53"
"161","20","00:18:35"
"161","27","00:17:17"
"161","30","00:12:09"
"161","33","00:11:25"
"161","35","00:16:38"
"161","37","00:11:46"
"161","42","00:18:38"
"161","46","00:14:12"
"161","47","00:10:54"
"161","49","00:15:41"
"161","53","00:14:27"
"161","54","00:11:49"
"161","59","00:16:21"
"161","62","00:10:32"
"161","66","00:17:38"
"161","69","00:10:34"
"161","72","00:14:45"
"161","106","00:18:39"
"161","108","00:07:40"
"161","113","00:19:42"
"161","115","00:13:56"
"161","120","00:11:22"
"161","122","00:11:11"
"161","125","00:11:21"
"161","127","00:18:39"
"161","129","00:15:15"
"161","132","00:20:26"
"161","135","00:09:22"
"161","137","00:16:16"
"161","140","00:16:55"
"161","144","00:14:22"
"161","151","00:16:02"
"161","152","00:18:41"
"161","155","00:00:00"
"161","160","00:18:39"
"161","162","00:19:20"
"161","165","00:17:09"
"161","167","00:15:59"
"161","171","00:16:06"
"161","172","00:18:33"
"161","176","00:13:24"
"161","178","00:14:32"
"161","181","00:17:17"
"161","185","00:18:03"
"161","188","00:15:01"
"161","191","00:18:30"
"161","194","00:16:44"
"162","6","00:04:43"
"162","9","00:08:08"
"162","11","00:12:52"
"162","13","00:08:47"
"162","22","00:10:11"
"162","27","00:10:54"
"162","30","00:12:41"
"162","33","00:10:18"
"162","35","00:12:36"
"162","37","00:07:37"
"162","42","00:10:27"
"162","46","00:04:02"
"162","47","00:09:49"
"162","49","00:12:26"
"162","55","00:12:08"
"162","58","00:26:06"
"162","60","00:05:41"
"162","62","00:05:50"
"162","64","00:14:07"
"162","66","00:17:58"
"162","67","00:11:20"
"162","85","00:04:51"
"162","87","00:00:35"
"162","89","00:03:22"
"163","3","00:13:44"
"163","6","00:15:15"
"163","9","00:10:08"
"163","11","00:17:12"
"163","13","00:19:52"
"163","17","00:13:53"
"163","20","00:12:13"
"163","22","00:14:40"
"163","27","00:19:12"
"163","30","00:21:11"
"163","33","00:20:17"
"163","35","00:16:06"
"163","37","00:19:35"
"163","42","00:21:32"
"163","46","00:20:28"
"163","47","00:19:33"
"163","49","00:19:40"
"163","55","00:11:02"
"163","58","00:27:52"
"163","60","00:08:56"
"163","62","00:08:50"
"163","64","00:12:25"
"163","66","00:14:36"
"163","67","00:08:55"
"163","85","00:15:43"
"163","87","00:05:56"
"163","89","00:10:02"
"163","173","00:02:40"
"164","3","00:24:48"
"164","6","00:15:33"
"164","9","00:08:05"
"164","13","00:06:43"
"164","20","00:05:05"
"164","27","00:04:35"
"164","33","00:06:31"
"164","35","00:05:07"
"164","37","00:06:25"
"164","46","00:02:57"
"164","49","00:11:28"
"164","55","00:05:00"
"164","60","00:03:24"
"164","62","00:04:56"
"164","64","00:11:04"
"164","66","00:08:52"
"164","67","00:03:17"
"164","85","00:04:26"
"164","87","00:00:12"
"164","89","00:02:29"
"165","2","00:05:58"
"165","5","00:00:00"
"165","10","00:11:24"
"165","14","00:07:57"
"165","17","00:02:22"
"165","18","00:04:02"
"165","21","00:04:06"
"165","25","00:07:37"
"165","29","00:09:53"
"165","54","00:11:45"
"165","66","00:00:40"
"167","4","00:26:05"
"167","11","00:23:42"
"167","14","00:23:50"
"167","16","00:21:30"
"167","19","00:23:03"
"167","23","00:22:07"
"167","27","00:19:26"
"167","29","00:16:59"
"167","32","00:11:24"
"167","34","00:18:36"
"167","38","00:19:06"
"167","42","00:16:57"
"167","45","00:17:17"
"167","48","00:16:28"
"167","50","00:16:47"
"167","52","00:20:32"
"167","56","00:15:20"
"167","57","00:16:12"
"167","64","00:18:41"
"167","65","00:16:51"
"167","68","00:16:36"
"167","69","00:16:29"
"167","70","00:15:10"
"167","83","00:15:21"
"167","85","00:21:56"
"167","87","00:28:09"
"167","89","00:28:27"
"167","94","00:14:03"
"167","95","00:19:19"
"167","96","00:18:24"
"167","97","00:26:41"
"167","98","00:19:27"
"167","105","00:17:36"
"167","109","00:20:35"
"167","112","00:16:36"
"167","113","00:16:05"
"167","118","00:14:47"
"167","121","00:18:11"
"167","123","00:15:29"
"167","126","00:17:31"
"167","127","00:16:57"
"167","133","00:19:51"
"167","134","00:18:02"
"167","139","00:20:00"
"167","143","00:18:38"
"167","145","00:22:02"
"167","147","00:21:11"
"167","148","00:18:39"
"167","151","00:21:47"
"167","157","00:19:26"
"167","162","00:20:27"
"167","163","00:22:43"
"167","171","00:21:58"
"167","173","00:16:20"
"167","179","00:10:27"
"167","180","00:21:34"
"167","182","00:23:32"
"167","184","00:23:39"
"167","185","00:24:15"
"167","187","00:22:34"
"167","190","00:21:03"
"167","193","00:21:14"
"168","42","00:17:48"
"168","47","00:25:19"
"168","49","00:17:10"
"168","60","00:16:59"
"168","62","00:16:20"
"168","64","00:15:35"
"168","85","00:29:14"
"168","87","00:35:40"
"168","89","00:27:21"
"169","107","00:19:41"
"169","109","00:17:33"
"169","111","00:21:46"
"169","115","00:22:55"
"169","117","00:33:28"
"169","119","00:23:01"
"169","123","00:25:32"
"169","124","00:21:59"
"169","126","00:23:46"
"169","130","00:18:00"
"169","131","00:19:28"
"169","132","00:26:51"
"169","134","00:23:18"
"169","136","00:24:27"
"169","142","00:24:34"
"169","144","00:23:44"
"169","147","00:18:32"
"169","149","00:00:00"
"169","153","00:16:31"
"169","156","00:21:59"
"169","159","00:19:33"
"169","160","00:00:00"
"169","168","00:21:16"
"169","169","00:19:59"
"169","175","00:20:12"
"169","181","00:29:56"
"169","183","00:18:15"
"169","186","00:24:11"
"169","191","00:24:19"
"169","193","00:22:15"
"175","64","00:10:11"
"175","68","00:01:00"
"175","69","00:00:00"
"175","70","00:05:40"
"175","85","00:09:49"
"175","87","00:14:31"
"175","89","00:06:34"
"175","94","00:03:45"
"175","95","00:02:23"
"175","96","00:05:14"
"175","97","00:02:00"
"175","98","00:01:54"
"175","123","00:05:02"
"175","126","00:07:21"
"175","127","00:10:14"
"175","162","00:08:34"
"175","163","00:05:25"
"175","184","00:06:24"
"175","187","00:09:27"
"175","190","00:06:43"
"175","193","00:12:18"
"180","105","00:24:04"
"180","109","00:17:44"
"180","112","00:18:39"
"180","113","00:18:29"
"180","118","00:20:20"
"180","121","00:20:27"
"180","123","00:18:21"
"180","126","00:18:55"
"180","127","00:15:38"
"180","133","00:17:48"
"180","134","00:17:07"
"180","139","00:18:28"
"180","143","00:20:02"
"180","145","00:18:39"
"180","147","00:20:00"
"180","148","00:19:54"
"180","151","00:19:03"
"180","157","00:21:06"
"180","162","00:05:30"
"180","171","00:14:59"
"180","173","00:15:57"
"180","179","00:18:07"
"180","180","00:19:14"
"180","182","00:19:06"
"180","185","00:09:31"
"180","190","00:04:50"
"180","193","00:13:47"
"181","105","00:17:33"
"181","109","00:19:53"
"181","112","00:20:38"
"181","113","00:17:25"
"181","118","00:22:40"
"181","121","00:18:42"
"181","123","00:20:53"
"181","126","00:20:51"
"181","127","00:18:23"
"181","133","00:19:01"
"181","134","00:22:12"
"181","139","00:21:45"
"181","173","00:25:24"
"181","187","00:20:22"
"181","190","00:22:41"
"181","193","00:19:30"
"182","163","00:06:27"
"182","187","00:01:15"
"183","105","00:08:22"
"183","109","00:08:47"
"183","112","00:07:51"
"183","113","00:06:21"
"183","118","00:07:46"
"183","121","00:08:34"
"183","123","00:09:07"
"183","126","00:10:56"
"183","127","00:09:15"
"183","133","00:12:36"
"183","134","00:12:00"
"183","139","00:12:03"
"183","143","00:15:53"
"183","145","00:15:55"
"183","147","00:12:44"
"183","148","00:13:03"
"183","151","00:17:44"
"183","157","00:17:15"
"183","162","00:17:58"
"183","163","00:13:59"
"183","171","00:13:47"
"183","173","00:12:39"
"183","179","00:16:15"
"183","180","00:17:32"
"183","182","00:18:41"
"183","184","00:15:36"
"183","185","00:17:25"
"183","187","00:18:15"
"183","190","00:15:46"
"183","193","00:12:13"
"185","109","00:12:05"
"185","112","00:04:12"
"185","113","00:11:14"
"185","118","00:14:03"
"185","121","00:14:15"
"185","123","00:20:45"
"185","126","00:13:31"
"185","127","00:18:02"
"185","133","00:17:54"
"185","134","00:18:07"
"185","139","00:16:01"
"185","143","00:16:49"
"185","145","00:12:48"
"185","147","00:03:42"
"185","148","00:07:12"
"185","151","00:15:04"
"185","157","00:05:36"
"185","162","00:16:07"
"185","163","00:16:01"
"185","171","00:14:17"
"185","173","00:09:48"
"185","179","00:00:49"
"185","182","00:06:05"
"185","184","00:12:07"
"185","185","00:11:02"
"185","187","00:10:50"
"185","190","00:12:23"
"185","193","00:14:13"
"186","147","00:40:00"
"186","187","00:58:53"
"186","190","01:04:04"
"186","193","00:37:50"
"187","119","00:08:14"
"187","124","00:00:00"
"188","111","00:18:44"
"188","115","00:16:23"
"188","117","00:23:53"
"188","119","00:20:23"
"188","123","00:19:34"
"188","124","00:24:02"
"188","126","00:18:12"
"188","130","00:13:43"
"188","131","00:12:49"
"188","132","00:15:08"
"188","134","00:16:41"
"188","136","00:15:37"
"188","142","00:16:22"
"188","144","00:14:22"
"188","147","00:12:37"
"188","149","00:00:00"
"188","153","00:13:47"
"188","159","00:13:56"
"188","160","00:00:00"
"188","168","00:14:39"
"188","169","00:14:00"
"188","175","00:15:41"
"188","181","00:15:56"
"188","191","00:10:52"
"188","193","00:12:15"
"189","107","00:20:28"
"189","109","00:17:02"
"189","111","00:15:04"
"189","115","00:14:12"
"189","117","00:30:41"
"189","119","00:17:49"
"189","123","00:18:28"
"189","126","00:18:39"
"189","130","00:17:49"
"189","131","00:16:51"
"189","132","00:16:02"
"189","134","00:18:12"
"189","136","00:20:06"
"189","142","00:16:26"
"189","144","00:15:27"
"189","147","00:17:33"
"189","149","00:00:00"
"189","153","00:15:19"
"189","156","00:17:14"
"189","159","00:18:42"
"189","168","00:16:46"
"189","169","00:13:08"
"189","175","00:17:29"
"189","181","00:14:46"
"189","183","00:15:36"
"189","186","00:17:44"
"189","191","00:12:23"
"189","193","00:15:51"
"190","107","00:13:41"
"190","109","00:13:28"
"190","111","00:11:34"
"190","115","00:11:42"
"190","117","00:10:21"
"190","119","00:09:55"
"190","123","00:14:03"
"190","124","00:18:06"
"190","126","00:11:11"
"190","130","00:06:49"
"190","131","00:10:48"
"190","132","00:15:48"
"190","134","00:13:29"
"190","136","00:11:32"
"190","142","00:12:29"
